2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 10, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_focus_out:1128 - focus change out: window 0x00e00012 (con 0x555c3f437670, <unnamed con>) lost focus with detail=Pointer, mode=Ungrab
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 10, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_focus_out:1128 - focus change out: window 0x000006ca (con (nil), <the root window>) lost focus with detail=Inferior, mode=Ungrab
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 9, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_focus_in:1014 - focus change in, for window 0x00e0efc3
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_focus_in:1026 - That is con 0x555c3f438f20 / (null)
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_focus_in:1030 - FocusIn event for grab/ungrab, ignoring
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 85, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1389 - xkb event, need to handle it.
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1415 - xkb state group = 0
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 85, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1389 - xkb event, need to handle it.
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1415 - xkb state group = 0
